; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ kpl-l1-0 ]
[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-31 ]
Name = Switch<->kpl-l1-31
SourceBuffers = Switch:out_buf_31 
DestinationBuffers = kpl-l1-31:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-32_Switch ]
Name = Switch<->kpl-l1-32
SourceBuffers = kpl-l1-32:out_buf_0 
DestinationBuffers = Switch:in_buf_32 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-32 ]
Name = Switch<->kpl-l1-32
SourceBuffers = Switch:out_buf_32 
DestinationBuffers = kpl-l1-32:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-33_Switch ]
Name = Switch<->kpl-l1-33
SourceBuffers = kpl-l1-33:out_buf_0 
DestinationBuffers = Switch:in_buf_33 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-33 ]
Name = Switch<->kpl-l1-33
SourceBuffers = Switch:out_buf_33 
DestinationBuffers = kpl-l1-33:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-34_Switch ]
Name = Switch<->kpl-l1-34
SourceBuffers = kpl-l1-34:out_buf_0 
DestinationBuffers = Switch:in_buf_34 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-34 ]
Name = Switch<->kpl-l1-34
SourceBuffers = Switch:out_buf_34 
DestinationBuffers = kpl-l1-34:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-35_Switch ]
Name = Switch<->kpl-l1-35
SourceBuffers = kpl-l1-35:out_buf_0 
DestinationBuffers = Switch:in_buf_35 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-35 ]
Name = Switch<->kpl-l1-35
SourceBuffers = Switch:out_buf_35 
DestinationBuffers = kpl-l1-35:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-36_Switch ]
Name = Switch<->kpl-l1-36
SourceBuffers = kpl-l1-36:out_buf_0 
DestinationBuffers = Switch:in_buf_36 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-36 ]
Name = Switch<->kpl-l1-36
SourceBuffers = Switch:out_buf_36 
DestinationBuffers = kpl-l1-36:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-37_Switch ]
Name = Switch<->kpl-l1-37
SourceBuffers = kpl-l1-37:out_buf_0 
DestinationBuffers = Switch:in_buf_37 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-37 ]
Name = Switch<->kpl-l1-37
SourceBuffers = Switch:out_buf_37 
DestinationBuffers = kpl-l1-37:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-38_Switch ]
Name = Switch<->kpl-l1-38
SourceBuffers = kpl-l1-38:out_buf_0 
DestinationBuffers = Switch:in_buf_38 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-38 ]
Name = Switch<->kpl-l1-38
SourceBuffers = Switch:out_buf_38 
DestinationBuffers = kpl-l1-38:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-39_Switch ]
Name = Switch<->kpl-l1-39
SourceBuffers = kpl-l1-39:out_buf_0 
DestinationBuffers = Switch:in_buf_39 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-39 ]
Name = Switch<->kpl-l1-39
SourceBuffers = Switch:out_buf_39 
DestinationBuffers = kpl-l1-39:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-40_Switch ]
Name = Switch<->kpl-l1-40
SourceBuffers = kpl-l1-40:out_buf_0 
DestinationBuffers = Switch:in_buf_40 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-40 ]
Name = Switch<->kpl-l1-40
SourceBuffers = Switch:out_buf_40 
DestinationBuffers = kpl-l1-40:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-41_Switch ]
Name = Switch<->kpl-l1-41
SourceBuffers = kpl-l1-41:out_buf_0 
DestinationBuffers = Switch:in_buf_41 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-41 ]
Name = Switch<->kpl-l1-41
SourceBuffers = Switch:out_buf_41 
DestinationBuffers = kpl-l1-41:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-42_Switch ]
Name = Switch<->kpl-l1-42
SourceBuffers = kpl-l1-42:out_buf_0 
DestinationBuffers = Switch:in_buf_42 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-42 ]
Name = Switch<->kpl-l1-42
SourceBuffers = Switch:out_buf_42 
DestinationBuffers = kpl-l1-42:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-43_Switch ]
Name = Switch<->kpl-l1-43
SourceBuffers = kpl-l1-43:out_buf_0 
DestinationBuffers = Switch:in_buf_43 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-43 ]
Name = Switch<->kpl-l1-43
SourceBuffers = Switch:out_buf_43 
DestinationBuffers = kpl-l1-43:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-44_Switch ]
Name = Switch<->kpl-l1-44
SourceBuffers = kpl-l1-44:out_buf_0 
DestinationBuffers = Switch:in_buf_44 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-44 ]
Name = Switch<->kpl-l1-44
SourceBuffers = Switch:out_buf_44 
DestinationBuffers = kpl-l1-44:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-45_Switch ]
Name = Switch<->kpl-l1-45
SourceBuffers = kpl-l1-45:out_buf_0 
DestinationBuffers = Switch:in_buf_45 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-45 ]
Name = Switch<->kpl-l1-45
SourceBuffers = Switch:out_buf_45 
DestinationBuffers = kpl-l1-45:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-46_Switch ]
Name = Switch<->kpl-l1-46
SourceBuffers = kpl-l1-46:out_buf_0 
DestinationBuffers = Switch:in_buf_46 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-46 ]
Name = Switch<->kpl-l1-46
SourceBuffers = Switch:out_buf_46 
DestinationBuffers = kpl-l1-46:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l1-47_Switch ]
Name = Switch<->kpl-l1-47
SourceBuffers = kpl-l1-47:out_buf_0 
DestinationBuffers = Switch:in_buf_47 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l1-47 ]
Name = Switch<->kpl-l1-47
SourceBuffers = Switch:out_buf_47 
DestinationBuffers = kpl-l1-47:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l2-0_Switch ]
Name = Switch<->kpl-l2-0
SourceBuffers = kpl-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_48 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l2-0 ]
Name = Switch<->kpl-l2-0
SourceBuffers = Switch:out_buf_48 
DestinationBuffers = kpl-l2-0:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l2-1_Switch ]
Name = Switch<->kpl-l2-1
SourceBuffers = kpl-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_49 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l2-1 ]
Name = Switch<->kpl-l2-1
SourceBuffers = Switch:out_buf_49 
DestinationBuffers = kpl-l2-1:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l2-2_Switch ]
Name = Switch<->kpl-l2-2
SourceBuffers = kpl-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_50 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l2-2 ]
Name = Switch<->kpl-l2-2
SourceBuffers = Switch:out_buf_50 
DestinationBuffers = kpl-l2-2:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l2-3_Switch ]
Name = Switch<->kpl-l2-3
SourceBuffers = kpl-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_51 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l2-3 ]
Name = Switch<->kpl-l2-3
SourceBuffers = Switch:out_buf_51 
DestinationBuffers = kpl-l2-3:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l2-4_Switch ]
Name = Switch<->kpl-l2-4
SourceBuffers = kpl-l2-4:out_buf_0 
DestinationBuffers = Switch:in_buf_52 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l2-4 ]
Name = Switch<->kpl-l2-4
SourceBuffers = Switch:out_buf_52 
DestinationBuffers = kpl-l2-4:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_kpl-l2-5_Switch ]
Name = Switch<->kpl-l2-5
SourceBuffers = kpl-l2-5:out_buf_0 
DestinationBuffers = Switch:in_buf_53 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Link.link_Switch_kpl-l2-5 ]
Name = Switch<->kpl-l2-5
SourceBuffers = Switch:out_buf_53 
DestinationBuffers = kpl-l2-5:in_buf_0 
Bandwidth = 264
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.kpl-net-l1-l2.Node.kpl-l1-0 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-6 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-7 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-8 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-9 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-10 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-11 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-12 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-13 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-14 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-15 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-16 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-17 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-18 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-19 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-20 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-21 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-22 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-23 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-24 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

